1. Costco (Issaquah, WA)

2. Google (Mountain View, CA)

3. T-Mobile (Bellevue, WA)

4. HubSpot (Cambridge, MA)

5. Aflac (Columbus, GA)

6. Insight Global (Atlanta, GA)

7. Intuit (Mountain View, CA)

8. Salesforce (San Francisco, CA)

9. Blizzard Entertainment (Irvine, CA)

10. Starbucks (Seattle, WA)

11. UiPath (New York, NY)

12. Qualtrics (Provo, UT)

13. The Home Depot (Atlanta, GA)

14. Shipt (Birmingham, AL)

15. Delta Air Lines (Atlanta, GA)

16. Facebook (Menlo Park, CA)

17. Dynatrace (Waltham, MA)

18. Workfront (Lehi, UT)

19. Fanatics (Jacksonville, FL)

20. Nextiva (Scottsdale, AZ)

21. Nevro (Redwood City, CA)

22. Microsoft (Redmond, WA)

23. ADP (Roseland, NJ)

24. Globant (San Francisco, CA)

25. LinkedIn (Mountain View, CA)

26. Northside Hospital (Atlanta, GA)

27. LogMeIn (Boston, MA)

28. Overstock.com (Midvale, UT)

29. Sunrun (San Francisco, CA)

30. TaskUs (Santa Monica, CA)

31. Red Bull (Santa Monica, CA)

32. Axon (Scottsdale, AZ)

33. The Walsh Group (Chicago, IL)

34. Golden Hippo (Woodland Hills, CA)

35. Pegasystems (Cambridge, MA)

36. SmileDirectClub (Nashville, TN)

37. VMware (Palo Alto, CA)

38. Kaiser Permanente (Oakland, CA)

39. International Flavors & Fragrances (New York, NY)

40. Edifecs (Bellevue, WA)

41. Adobe (San Jose, CA)

42. General Mills (Minneapolis, MN)

43. Indeed.com (Austin, TX)

44. Hyatt (Chicago, IL)

45. U.S. Bank (Minneapolis, MN)

46. Chick-fil-A (Atlanta, GA)

47. Liberty Mutual Insurance (Boston, MA)

48. Akvelon (Bellevue, WA)

49. Sport Clips (Georgetown, TX)

50. H-E-B (San Antonio, TX)
