1. TripActions (Palo Alto, CA)

2. Periscope Data (San Francisco, CA)

3. SendGrid (Denver, CO)

4. Shipt (Birmingham, AL)

5. Boostability (Lehi, UT)

6. Branch Metrics (Palo Alto, CA)

7. Swift Navigation (San Francisco, CA)

8. Sitetracker (Palo Alto, CA)

9. Drift (Boston, MA)

10. Help Scout (Boston, MA)

11. Brighterion (San Francisco, CA)

12. Pendo (Raleigh, NC)

13. Sauce Labs (San Francisco, CA)

14. Pipedrive (New York, NY)

15. Cybereason (Boston, MA)

16. Pramata (Brisbane, CA)

17. Disruptive Advertising (Lindon, UT)

18. PeerStreet (Manhattan Beach, CA)

19. Juniper Systems (Logan, UT)

20. Peerfit (Tampa, FL)

21. The ExecRanks (Novato, CA)

22. Envoy (San Francisco, CA)

23. Billtrust (Fountain Valley, CA)

24. Wibbitz (New York, NY)

25. AgileCraft (Austin, TX)
